User_id,Session_id,DateTime,Category,SubCategory,Action,step
57357529299,sess_081,2025-10-18 00:06:00,Jazz,Herbie Hancock - Cantaloupe Island,play,3
57357529299,sess_081,2025-10-18 00:10:00,Jazz,Miles Davis - So What,skip,4
72062167881,sess_082,2025-10-22 00:00:00,Jazz,John Coltrane - A Love Supreme,skip,1
72062167881,sess_082,2025-10-22 00:02:00,Jazz,Miles Davis - So What,play,2
72062167881,sess_082,2025-10-22 00:06:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,3
58213027762,sess_083,2025-10-31 00:00:00,Jazz,John Coltrane - A Love Supreme,play,1
58213027762,sess_083,2025-10-31 00:02:00,Jazz,Miles Davis - So What,play,2
58213027762,sess_083,2025-10-31 00:08:00,Jazz,Kamasi Washington - Truth,play,3
58213027762,sess_083,2025-10-31 00:12:00,Jazz,Herbie Hancock - Cantaloupe Island,play,4
74554586390,sess_084,2025-10-29 00:00:00,Jazz,John Coltrane - A Love Supreme,skip,1
74554586390,sess_084,2025-10-29 00:04:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,2
74554586390,sess_084,2025-10-29 00:04:00,Jazz,Kamasi Washington - Truth,play,3
74554586390,sess_084,2025-10-29 00:15:00,Jazz,Miles Davis - So What,skip,4
53825945130,sess_085,2025-10-20 00:00:00,Pop,Billie Eilish - Ocean Eyes,play,1
53825945130,sess_085,2025-10-20 00:02:00,Pop,"Ariana Grande - thank u, next",skip,2
53825945130,sess_085,2025-10-20 00:06:00,Pop,Taylor Swift - Anti-Hero,skip,3
53825945130,sess_085,2025-10-20 00:06:00,Pop,Lana Del Rey - Video Games,skip,4
41995771245,sess_086,2025-10-05 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,1
41995771245,sess_086,2025-10-05 00:04:00,Ethiopiques,Hailu Mergia - Tezeta,play,2
41995771245,sess_086,2025-10-05 00:10:00,Ethiopiques,Aster Aweke - Menew,skip,3
52430306887,sess_087,2025-10-16 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,1
52430306887,sess_087,2025-10-16 00:02:00,Ethiopiques,Hailu Mergia - Tezeta,play,2
52430306887,sess_087,2025-10-16 00:06:00,Ethiopiques,Neway Debebe - Yene Alem,play,3
52430306887,sess_087,2025-10-16 00:10:00,Ethiopiques,Aster Aweke - Menew,skip,4
58976603325,sess_088,2025-10-02 00:00:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,1
58976603325,sess_088,2025-10-02 00:04:00,Rock,Foo Fighters - Everlong,play,2
58976603325,sess_088,2025-10-02 00:10:00,Rock,The Killers - Mr. Brightside,skip,3
58976603325,sess_088,2025-10-02 00:12:00,Rock,The Strokes - Last Nite,skip,4
30422419911,sess_089,2025-10-07 00:00:00,Jazz,Herbie Hancock - Cantaloupe Island,play,1
30422419911,sess_089,2025-10-07 00:05:00,Jazz,John Coltrane - A Love Supreme,skip,2
30422419911,sess_089,2025-10-07 00:06:00,Jazz,Miles Davis - So What,play,3
32842912545,sess_090,2025-10-13 00:00:00,Jazz,John Coltrane - A Love Supreme,skip,1
32842912545,sess_090,2025-10-13 00:04:00,Jazz,Kamasi Washington - Truth,skip,2
32842912545,sess_090,2025-10-13 00:05:00,Jazz,Herbie Hancock - Cantaloupe Island,play,3
51161687268,sess_091,2025-10-26 00:00:00,Ethiopiques,Neway Debebe - Yene Alem,skip,1
51161687268,sess_091,2025-10-26 00:03:00,Ethiopiques,Hailu Mergia - Tezeta,skip,2
51161687268,sess_091,2025-10-26 00:06:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,3
25893616293,sess_092,2025-10-07 00:00:00,Ethiopiques,Neway Debebe - Yene Alem,play,1
25893616293,sess_092,2025-10-07 00:05:00,Ethiopiques,Hailu Mergia - Tezeta,play,2
25893616293,sess_092,2025-10-07 00:08:00,Ethiopiques,Aster Aweke - Menew,skip,3
25893616293,sess_092,2025-10-07 00:15:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,4
35583769396,sess_093,2025-10-15 00:00:00,Jazz,John Coltrane - A Love Supreme,play,1
35583769396,sess_093,2025-10-15 00:04:00,Jazz,Herbie Hancock - Cantaloupe Island,play,2
35583769396,sess_093,2025-10-15 00:06:00,Jazz,Kamasi Washington - Truth,skip,3
35583769396,sess_093,2025-10-15 00:12:00,Jazz,Miles Davis - So What,skip,4
84512542266,sess_094,2025-10-30 00:00:00,Hip Hop,Kendrick Lamar - Love.,play,1
84512542266,sess_094,2025-10-30 00:02:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,skip,2
84512542266,sess_094,2025-10-30 00:10:00,Hip Hop,Erykah Badu - On & On,skip,3
84512542266,sess_094,2025-10-30 00:15:00,Hip Hop,J. Cole - Middle Child,play,4
28346474523,sess_095,2025-10-04 00:00:00,Jazz,Kamasi Washington - Truth,play,1
28346474523,sess_095,2025-10-04 00:04:00,Jazz,Miles Davis - So What,skip,2
28346474523,sess_095,2025-10-04 00:04:00,Jazz,John Coltrane - A Love Supreme,play,3
66512926608,sess_096,2025-10-21 00:00:00,Rock,The Killers - Mr. Brightside,skip,1
66512926608,sess_096,2025-10-21 00:02:00,Rock,Foo Fighters - Everlong,play,2
66512926608,sess_096,2025-10-21 00:04:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,3
66512926608,sess_096,2025-10-21 00:09:00,Rock,The Strokes - Last Nite,play,4
10160916026,sess_097,2025-10-10 00:00:00,Jazz,Miles Davis - So What,play,1
10160916026,sess_097,2025-10-10 00:02:00,Jazz,Kamasi Washington - Truth,skip,2
10160916026,sess_097,2025-10-10 00:06:00,Jazz,John Coltrane - A Love Supreme,skip,3
10160916026,sess_097,2025-10-10 00:12:00,Jazz,Herbie Hancock - Cantaloupe Island,play,4
52051026936,sess_098,2025-10-19 00:00:00,Pop,Taylor Swift - Anti-Hero,play,1
52051026936,sess_098,2025-10-19 00:03:00,Pop,Billie Eilish - Ocean Eyes,play,2
52051026936,sess_098,2025-10-19 00:06:00,Pop,"Ariana Grande - thank u, next",play,3
52051026936,sess_098,2025-10-19 00:15:00,Pop,Lana Del Rey - Video Games,skip,4
57047221330,sess_099,2025-10-10 00:00:00,Jazz,Miles Davis - So What,play,1
57047221330,sess_099,2025-10-10 00:04:00,Jazz,John Coltrane - A Love Supreme,skip,2
57047221330,sess_099,2025-10-10 00:05:00,Jazz,Kamasi Washington - Truth,skip,3
57047221330,sess_099,2025-10-10 00:12:00,Jazz,Herbie Hancock - Cantaloupe Island,play,4
29233644807,sess_100,2025-10-15 00:00:00,Jazz,John Coltrane - A Love Supreme,play,1
29233644807,sess_100,2025-10-15 00:04:00,Jazz,Kamasi Washington - Truth,play,2
29233644807,sess_100,2025-10-15 00:06:00,Jazz,Herbie Hancock - Cantaloupe Island,play,3
29233644807,sess_100,2025-10-15 00:15:00,Jazz,Miles Davis - So What,play,4
20689434745,sess_101,2025-10-29 00:00:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,1
20689434745,sess_101,2025-10-29 00:05:00,Jazz,Miles Davis - So What,play,2
20689434745,sess_101,2025-10-29 00:08:00,Jazz,Kamasi Washington - Truth,play,3
88245290322,sess_102,2025-10-03 00:00:00,Ethiopiques,Neway Debebe - Yene Alem,skip,1
88245290322,sess_102,2025-10-03 00:02:00,Ethiopiques,Hailu Mergia - Tezeta,skip,2
88245290322,sess_102,2025-10-03 00:10:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,3
88245290322,sess_102,2025-10-03 00:15:00,Ethiopiques,Aster Aweke - Menew,skip,4
71772279600,sess_103,2025-10-28 00:00:00,Rock,The Killers - Mr. Brightside,play,1
71772279600,sess_103,2025-10-28 00:03:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,2
71772279600,sess_103,2025-10-28 00:10:00,Rock,Foo Fighters - Everlong,skip,3
71772279600,sess_103,2025-10-28 00:15:00,Rock,The Strokes - Last Nite,play,4
45025979612,sess_104,2025-10-07 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,1
45025979612,sess_104,2025-10-07 00:02:00,Ethiopiques,Aster Aweke - Menew,skip,2
45025979612,sess_104,2025-10-07 00:04:00,Ethiopiques,Hailu Mergia - Tezeta,play,3
45025979612,sess_104,2025-10-07 00:09:00,Ethiopiques,Neway Debebe - Yene Alem,play,4
52921684555,sess_105,2025-10-08 00:00:00,Jazz,John Coltrane - A Love Supreme,skip,1
52921684555,sess_105,2025-10-08 00:03:00,Jazz,Herbie Hancock - Cantaloupe Island,play,2
52921684555,sess_105,2025-10-08 00:04:00,Jazz,Kamasi Washington - Truth,play,3
55202224643,sess_106,2025-10-23 00:00:00,Rock,The Killers - Mr. Brightside,skip,1
55202224643,sess_106,2025-10-23 00:03:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,2
55202224643,sess_106,2025-10-23 00:06:00,Rock,The Strokes - Last Nite,skip,3
55202224643,sess_106,2025-10-23 00:06:00,Rock,Foo Fighters - Everlong,skip,4
69991184887,sess_107,2025-10-18 00:00:00,Jazz,Kamasi Washington - Truth,play,1
69991184887,sess_107,2025-10-18 00:04:00,Jazz,Miles Davis - So What,play,2
69991184887,sess_107,2025-10-18 00:05:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,3
94497777476,sess_108,2025-10-20 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,1
94497777476,sess_108,2025-10-20 00:04:00,Ethiopiques,Neway Debebe - Yene Alem,play,2
94497777476,sess_108,2025-10-20 00:04:00,Ethiopiques,Aster Aweke - Menew,skip,3
94497777476,sess_108,2025-10-20 00:09:00,Ethiopiques,Hailu Mergia - Tezeta,play,4
55320835486,sess_109,2025-10-25 00:00:00,Hip Hop,J. Cole - Middle Child,skip,1
55320835486,sess_109,2025-10-25 00:04:00,Hip Hop,Kendrick Lamar - Love.,skip,2
55320835486,sess_109,2025-10-25 00:05:00,Hip Hop,Erykah Badu - On & On,skip,3
55320835486,sess_109,2025-10-25 00:12:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,4
87505757671,sess_110,2025-10-28 00:00:00,Pop,Taylor Swift - Anti-Hero,play,1
87505757671,sess_110,2025-10-28 00:05:00,Pop,Lana Del Rey - Video Games,play,2
87505757671,sess_110,2025-10-28 00:08:00,Pop,"Ariana Grande - thank u, next",skip,3
87505757671,sess_110,2025-10-28 00:15:00,Pop,Billie Eilish - Ocean Eyes,skip,4
33454081960,sess_111,2025-10-24 00:00:00,Hip Hop,Erykah Badu - On & On,play,1
33454081960,sess_111,2025-10-24 00:02:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,2
33454081960,sess_111,2025-10-24 00:06:00,Hip Hop,J. Cole - Middle Child,play,3
33454081960,sess_111,2025-10-24 00:15:00,Hip Hop,Kendrick Lamar - Love.,skip,4
91864009895,sess_112,2025-10-21 00:00:00,Jazz,Herbie Hancock - Cantaloupe Island,play,1
91864009895,sess_112,2025-10-21 00:04:00,Jazz,John Coltrane - A Love Supreme,skip,2
91864009895,sess_112,2025-10-21 00:04:00,Jazz,Kamasi Washington - Truth,skip,3
35382283328,sess_113,2025-10-04 00:00:00,Ethiopiques,Hailu Mergia - Tezeta,skip,1
35382283328,sess_113,2025-10-04 00:05:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,2
35382283328,sess_113,2025-10-04 00:06:00,Ethiopiques,Neway Debebe - Yene Alem,play,3
35382283328,sess_113,2025-10-04 00:10:00,Ethiopiques,Aster Aweke - Menew,play,4
84634375004,sess_114,2025-10-16 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,1
84634375004,sess_114,2025-10-16 00:04:00,Ethiopiques,Neway Debebe - Yene Alem,play,2
84634375004,sess_114,2025-10-16 00:05:00,Ethiopiques,Aster Aweke - Menew,skip,3
91121428035,sess_115,2025-10-16 00:00:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,skip,1
91121428035,sess_115,2025-10-16 00:02:00,Hip Hop,J. Cole - Middle Child,play,2
91121428035,sess_115,2025-10-16 00:09:00,Hip Hop,Kendrick Lamar - Love.,skip,3
91121428035,sess_115,2025-10-16 00:10:00,Hip Hop,Erykah Badu - On & On,play,4
55271370941,sess_116,2025-10-13 00:00:00,Pop,Lana Del Rey - Video Games,skip,1
55271370941,sess_116,2025-10-13 00:03:00,Pop,Billie Eilish - Ocean Eyes,play,2
55271370941,sess_116,2025-10-13 00:06:00,Pop,"Ariana Grande - thank u, next",skip,3
55271370941,sess_116,2025-10-13 00:10:00,Pop,Taylor Swift - Anti-Hero,skip,4
76359607781,sess_117,2025-10-08 00:00:00,Hip Hop,J. Cole - Middle Child,play,1
76359607781,sess_117,2025-10-08 00:02:00,Hip Hop,Erykah Badu - On & On,play,2
76359607781,sess_117,2025-10-08 00:06:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,skip,3
58604762909,sess_118,2025-10-04 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,1
58604762909,sess_118,2025-10-04 00:05:00,Ethiopiques,Hailu Mergia - Tezeta,skip,2
58604762909,sess_118,2025-10-04 00:06:00,Ethiopiques,Neway Debebe - Yene Alem,skip,3
58604762909,sess_118,2025-10-04 00:10:00,Ethiopiques,Aster Aweke - Menew,play,4
65249248871,sess_119,2025-10-01 00:00:00,Hip Hop,J. Cole - Middle Child,skip,1
65249248871,sess_119,2025-10-01 00:03:00,Hip Hop,Erykah Badu - On & On,play,2
65249248871,sess_119,2025-10-01 00:10:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,3
65249248871,sess_119,2025-10-01 00:12:00,Hip Hop,Kendrick Lamar - Love.,skip,4
75711935556,sess_120,2025-10-26 00:00:00,Ethiopiques,Aster Aweke - Menew,play,1
75711935556,sess_120,2025-10-26 00:04:00,Ethiopiques,Hailu Mergia - Tezeta,play,2
75711935556,sess_120,2025-10-26 00:10:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,3
54840416004,sess_121,2025-10-14 00:00:00,Jazz,Kamasi Washington - Truth,skip,1
54840416004,sess_121,2025-10-14 00:03:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,2
54840416004,sess_121,2025-10-14 00:08:00,Jazz,John Coltrane - A Love Supreme,skip,3
54840416004,sess_121,2025-10-14 00:15:00,Jazz,Miles Davis - So What,play,4
58932283795,sess_122,2025-10-04 00:00:00,Jazz,Kamasi Washington - Truth,play,1
58932283795,sess_122,2025-10-04 00:02:00,Jazz,John Coltrane - A Love Supreme,skip,2
58932283795,sess_122,2025-10-04 00:09:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,3
58932283795,sess_122,2025-10-04 00:10:00,Jazz,Miles Davis - So What,play,4
64928666456,sess_123,2025-10-03 00:00:00,Rock,The Killers - Mr. Brightside,skip,1
64928666456,sess_123,2025-10-03 00:02:00,Rock,Foo Fighters - Everlong,play,2
64928666456,sess_123,2025-10-03 00:08:00,Rock,The Strokes - Last Nite,play,3
64928666456,sess_123,2025-10-03 00:15:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,4
24733694376,sess_124,2025-10-01 00:00:00,Ethiopiques,Aster Aweke - Menew,skip,1
24733694376,sess_124,2025-10-01 00:05:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,2
24733694376,sess_124,2025-10-01 00:06:00,Ethiopiques,Hailu Mergia - Tezeta,play,3
24733694376,sess_124,2025-10-01 00:10:00,Ethiopiques,Neway Debebe - Yene Alem,play,4
71603002323,sess_125,2025-10-26 00:00:00,Pop,"Ariana Grande - thank u, next",skip,1
71603002323,sess_125,2025-10-26 00:04:00,Pop,Billie Eilish - Ocean Eyes,skip,2
71603002323,sess_125,2025-10-26 00:05:00,Pop,Taylor Swift - Anti-Hero,skip,3
25937674416,sess_126,2025-10-01 00:00:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,1
25937674416,sess_126,2025-10-01 00:05:00,Hip Hop,Kendrick Lamar - Love.,skip,2
25937674416,sess_126,2025-10-01 00:06:00,Hip Hop,J. Cole - Middle Child,skip,3
34179636452,sess_127,2025-10-06 00:00:00,Rock,The Killers - Mr. Brightside,skip,1
34179636452,sess_127,2025-10-06 00:04:00,Rock,Foo Fighters - Everlong,play,2
34179636452,sess_127,2025-10-06 00:05:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,3
70975969727,sess_128,2025-10-04 00:00:00,Hip Hop,J. Cole - Middle Child,play,1
70975969727,sess_128,2025-10-04 00:04:00,Hip Hop,Erykah Badu - On & On,play,2
70975969727,sess_128,2025-10-04 00:05:00,Hip Hop,Kendrick Lamar - Love.,play,3
70975969727,sess_128,2025-10-04 00:12:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,4
79326607066,sess_129,2025-10-13 00:00:00,Rock,The Strokes - Last Nite,skip,1
79326607066,sess_129,2025-10-13 00:03:00,Rock,Foo Fighters - Everlong,play,2
79326607066,sess_129,2025-10-13 00:06:00,Rock,The Killers - Mr. Brightside,skip,3
79326607066,sess_129,2025-10-13 00:15:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,4
29261248669,sess_130,2025-10-07 00:00:00,Rock,The Killers - Mr. Brightside,skip,1
29261248669,sess_130,2025-10-07 00:03:00,Rock,The Strokes - Last Nite,play,2
29261248669,sess_130,2025-10-07 00:06:00,Rock,Foo Fighters - Everlong,skip,3
29261248669,sess_130,2025-10-07 00:06:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,4
83980139163,sess_131,2025-10-10 00:00:00,Pop,"Ariana Grande - thank u, next",play,1
83980139163,sess_131,2025-10-10 00:04:00,Pop,Billie Eilish - Ocean Eyes,play,2
83980139163,sess_131,2025-10-10 00:10:00,Pop,Taylor Swift - Anti-Hero,play,3
18586982545,sess_132,2025-10-15 00:00:00,Hip Hop,Kendrick Lamar - Love.,play,1
18586982545,sess_132,2025-10-15 00:04:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,skip,2
18586982545,sess_132,2025-10-15 00:06:00,Hip Hop,Erykah Badu - On & On,play,3
17754307895,sess_133,2025-10-19 00:00:00,Hip Hop,Kendrick Lamar - Love.,skip,1
17754307895,sess_133,2025-10-19 00:04:00,Hip Hop,J. Cole - Middle Child,play,2
17754307895,sess_133,2025-10-19 00:09:00,Hip Hop,Erykah Badu - On & On,play,3
17754307895,sess_133,2025-10-19 00:10:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,4
76111146309,sess_134,2025-10-05 00:00:00,Jazz,John Coltrane - A Love Supreme,play,1
76111146309,sess_134,2025-10-05 00:04:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,2
76111146309,sess_134,2025-10-05 00:10:00,Jazz,Kamasi Washington - Truth,skip,3
76111146309,sess_134,2025-10-05 00:12:00,Jazz,Miles Davis - So What,play,4
97868370474,sess_135,2025-10-22 00:00:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,skip,1
97868370474,sess_135,2025-10-22 00:03:00,Hip Hop,Kendrick Lamar - Love.,skip,2
97868370474,sess_135,2025-10-22 00:08:00,Hip Hop,Erykah Badu - On & On,skip,3
52212414414,sess_136,2025-10-11 00:00:00,Jazz,Kamasi Washington - Truth,play,1
52212414414,sess_136,2025-10-11 00:05:00,Jazz,John Coltrane - A Love Supreme,play,2
52212414414,sess_136,2025-10-11 00:06:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,3
52212414414,sess_136,2025-10-11 00:15:00,Jazz,Miles Davis - So What,play,4
51446422377,sess_137,2025-10-06 00:00:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,1
51446422377,sess_137,2025-10-06 00:03:00,Hip Hop,Kendrick Lamar - Love.,play,2
51446422377,sess_137,2025-10-06 00:06:00,Hip Hop,Erykah Badu - On & On,skip,3
21405222211,sess_138,2025-10-23 00:00:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,1
21405222211,sess_138,2025-10-23 00:04:00,Ethiopiques,Neway Debebe - Yene Alem,play,2
21405222211,sess_138,2025-10-23 00:06:00,Ethiopiques,Aster Aweke - Menew,play,3
21405222211,sess_138,2025-10-23 00:10:00,Ethiopiques,Hailu Mergia - Tezeta,play,4
28465161052,sess_139,2025-10-13 00:00:00,Pop,Taylor Swift - Anti-Hero,skip,1
28465161052,sess_139,2025-10-13 00:03:00,Pop,Lana Del Rey - Video Games,play,2
28465161052,sess_139,2025-10-13 00:09:00,Pop,"Ariana Grande - thank u, next",play,3
28465161052,sess_139,2025-10-13 00:10:00,Pop,Billie Eilish - Ocean Eyes,play,4
54793883581,sess_140,2025-10-26 00:00:00,Pop,Taylor Swift - Anti-Hero,skip,1
54793883581,sess_140,2025-10-26 00:02:00,Pop,"Ariana Grande - thank u, next",skip,2
54793883581,sess_140,2025-10-26 00:06:00,Pop,Lana Del Rey - Video Games,play,3
44165053985,sess_141,2025-10-16 00:00:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,1
44165053985,sess_141,2025-10-16 00:04:00,Rock,The Killers - Mr. Brightside,play,2
44165053985,sess_141,2025-10-16 00:09:00,Rock,Foo Fighters - Everlong,skip,3
44165053985,sess_141,2025-10-16 00:10:00,Rock,The Strokes - Last Nite,skip,4
21898635886,sess_142,2025-10-01 00:00:00,Jazz,Miles Davis - So What,play,1
21898635886,sess_142,2025-10-01 00:05:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,2
21898635886,sess_142,2025-10-01 00:10:00,Jazz,Kamasi Washington - Truth,play,3
21898635886,sess_142,2025-10-01 00:12:00,Jazz,John Coltrane - A Love Supreme,play,4
83681783729,sess_143,2025-10-11 00:00:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,1
83681783729,sess_143,2025-10-11 00:04:00,Rock,Foo Fighters - Everlong,skip,2
83681783729,sess_143,2025-10-11 00:05:00,Rock,The Strokes - Last Nite,play,3
23639295296,sess_144,2025-10-01 00:00:00,Pop,Lana Del Rey - Video Games,play,1
23639295296,sess_144,2025-10-01 00:04:00,Pop,"Ariana Grande - thank u, next",play,2
23639295296,sess_144,2025-10-01 00:06:00,Pop,Billie Eilish - Ocean Eyes,skip,3
23639295296,sess_144,2025-10-01 00:10:00,Pop,Taylor Swift - Anti-Hero,skip,4
98376045986,sess_145,2025-10-03 00:00:00,Rock,The Killers - Mr. Brightside,play,1
98376045986,sess_145,2025-10-03 00:02:00,Rock,Foo Fighters - Everlong,play,2
98376045986,sess_145,2025-10-03 00:04:00,Rock,The Strokes - Last Nite,play,3
98376045986,sess_145,2025-10-03 00:15:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,4
32119445226,sess_146,2025-10-30 00:00:00,Ethiopiques,Neway Debebe - Yene Alem,skip,1
32119445226,sess_146,2025-10-30 00:04:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,2
32119445226,sess_146,2025-10-30 00:04:00,Ethiopiques,Hailu Mergia - Tezeta,skip,3
79232299830,sess_147,2025-10-22 00:00:00,Ethiopiques,Hailu Mergia - Tezeta,skip,1
79232299830,sess_147,2025-10-22 00:04:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,2
79232299830,sess_147,2025-10-22 00:08:00,Ethiopiques,Aster Aweke - Menew,play,3
79232299830,sess_147,2025-10-22 00:09:00,Ethiopiques,Neway Debebe - Yene Alem,skip,4
42739322469,sess_148,2025-10-15 00:00:00,Hip Hop,J. Cole - Middle Child,skip,1
42739322469,sess_148,2025-10-15 00:02:00,Hip Hop,Lauryn Hill - I Gotta find piece of mind,play,2
42739322469,sess_148,2025-10-15 00:04:00,Hip Hop,Kendrick Lamar - Love.,skip,3
42739322469,sess_148,2025-10-15 00:06:00,Hip Hop,Erykah Badu - On & On,skip,4
51778070489,sess_149,2025-10-04 00:00:00,Pop,Taylor Swift - Anti-Hero,play,1
51778070489,sess_149,2025-10-04 00:03:00,Pop,"Ariana Grande - thank u, next",skip,2
51778070489,sess_149,2025-10-04 00:08:00,Pop,Billie Eilish - Ocean Eyes,skip,3
87674064446,sess_150,2025-10-04 00:00:00,Jazz,Kamasi Washington - Truth,play,1
87674064446,sess_150,2025-10-04 00:03:00,Jazz,John Coltrane - A Love Supreme,play,2
87674064446,sess_150,2025-10-04 00:08:00,Jazz,Herbie Hancock - Cantaloupe Island,skip,3
56107989498,sess_151,2025-10-11 00:00:00,Rock,Foo Fighters - Everlong,play,1
56107989498,sess_151,2025-10-11 00:05:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,2
56107989498,sess_151,2025-10-11 00:06:00,Rock,The Strokes - Last Nite,skip,3
56107989498,sess_151,2025-10-11 00:08:00,Rock,The Killers - Mr. Brightside,skip,4
71021332936,sess_152,2025-10-10 00:00:00,Rock,Foo Fighters - Everlong,play,1
71021332936,sess_152,2025-10-10 00:04:00,Rock,Arctic Monkeys - Do I Wanna Know?,play,2
71021332936,sess_152,2025-10-10 00:06:00,Rock,The Strokes - Last Nite,skip,3
71021332936,sess_152,2025-10-10 00:08:00,Rock,The Killers - Mr. Brightside,skip,4
35729760176,sess_153,2025-10-01 00:00:00,Rock,The Killers - Mr. Brightside,play,1
35729760176,sess_153,2025-10-01 00:02:00,Rock,Foo Fighters - Everlong,play,2
35729760176,sess_153,2025-10-01 00:06:00,Rock,The Strokes - Last Nite,skip,3
35729760176,sess_153,2025-10-01 00:10:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,4
10322067505,sess_154,2025-10-03 00:00:00,Pop,"Ariana Grande - thank u, next",play,1
10322067505,sess_154,2025-10-03 00:05:00,Pop,Lana Del Rey - Video Games,skip,2
10322067505,sess_154,2025-10-03 00:09:00,Pop,Taylor Swift - Anti-Hero,skip,3
10322067505,sess_154,2025-10-03 00:10:00,Pop,Billie Eilish - Ocean Eyes,play,4
45163546282,sess_155,2025-10-09 00:00:00,Rock,The Strokes - Last Nite,skip,1
45163546282,sess_155,2025-10-09 00:04:00,Rock,Foo Fighters - Everlong,play,2
45163546282,sess_155,2025-10-09 00:05:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,3
37570403644,sess_156,2025-10-21 00:00:00,Jazz,Kamasi Washington - Truth,skip,1
37570403644,sess_156,2025-10-21 00:05:00,Jazz,John Coltrane - A Love Supreme,skip,2
37570403644,sess_156,2025-10-21 00:08:00,Jazz,Miles Davis - So What,skip,3
46027823257,sess_157,2025-10-06 00:00:00,Ethiopiques,Aster Aweke - Menew,play,1
46027823257,sess_157,2025-10-06 00:03:00,Ethiopiques,Neway Debebe - Yene Alem,play,2
46027823257,sess_157,2025-10-06 00:06:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,skip,3
46027823257,sess_157,2025-10-06 00:06:00,Ethiopiques,Hailu Mergia - Tezeta,play,4
35105032610,sess_158,2025-10-06 00:00:00,Pop,Billie Eilish - Ocean Eyes,play,1
35105032610,sess_158,2025-10-06 00:05:00,Pop,"Ariana Grande - thank u, next",skip,2
35105032610,sess_158,2025-10-06 00:06:00,Pop,Taylor Swift - Anti-Hero,skip,3
35105032610,sess_158,2025-10-06 00:06:00,Pop,Lana Del Rey - Video Games,play,4
10939777262,sess_159,2025-10-17 00:00:00,Rock,Arctic Monkeys - Do I Wanna Know?,skip,1
10939777262,sess_159,2025-10-17 00:03:00,Rock,The Strokes - Last Nite,skip,2
10939777262,sess_159,2025-10-17 00:04:00,Rock,The Killers - Mr. Brightside,play,3
31119316905,sess_160,2025-10-25 00:00:00,Ethiopiques,Aster Aweke - Menew,play,1
31119316905,sess_160,2025-10-25 00:03:00,Ethiopiques,Mulatu Astatke - Yekermo Sew,play,2
31119316905,sess_160,2025-10-25 00:10:00,Ethiopiques,Hailu Mergia - Tezeta,skip,3
87175163092,sess_161,2025-10-23 00:00:00,Jazz,John Coltrane - A Love Supreme,skip,1
